prompt_id,question,category,decision,support_kind,supported_by_context,overlay_mode,valid,classification,is_critical_failure,answer_text
pos-0261,Define Intel Corporation.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Intel Corporation is an American multinational technology company.
pos-0262,What is International Astronautical Federation?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,International Astronautical Federation is an international space advocacy organization.
pos-0263,Define International Astronautical Federation.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,International Astronautical Federation is an international space advocacy organization.
pos-0264,What is International Astronomical Union?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,International Astronomical Union is an international association of professional astronomers.
pos-0265,Define International Astronomical Union.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,International Astronomical Union is an international association of professional astronomers.
pos-0266,What is International Civil Aviation Organization?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,International Civil Aviation Organization is a specialized agency of the United Nations.
pos-0267,Define International Civil Aviation Organization.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,International Civil Aviation Organization is a specialized agency of the United Nations.
pos-0268,What is International Docking System Standard?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,International Docking System Standard is an international standard for spacecraft docking systems.
pos-0269,Define International Docking System Standard.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,International Docking System Standard is an international standard for spacecraft docking systems.
pos-0270,What is International Energy Agency?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"International Energy Agency is a Paris-based autonomous intergovernmental organization. In the overlay, International Energy Agency publishes annual World Energy Outlook."
pos-0271,Define International Energy Agency.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"International Energy Agency is a Paris-based autonomous intergovernmental organization. In the overlay, International Energy Agency publishes annual World Energy Outlook."
pos-0272,What is Internet?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Internet is a global system of interconnected computer networks.
pos-0273,Define Internet.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Internet is a global system of interconnected computer networks.
pos-0274,What is ITP Aero?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"ITP Aero is a Spanish company specialised in designing. In the overlay, ITP Aero is a Spain 's lead company."
pos-0275,Define ITP Aero.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"ITP Aero is a Spanish company specialised in designing. In the overlay, ITP Aero is a Spain 's lead company."
pos-0276,What is Jack Patrick Dorsey?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Jack Patrick Dorsey is an American tech entrepreneur.
pos-0277,Define Jack Patrick Dorsey.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Jack Patrick Dorsey is an American tech entrepreneur.
pos-0278,What is Jaguar Land Rover Automotive PLC?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Jaguar Land Rover Automotive PLC is a British multinational automobile manufacturer. In the overlay, Jaguar Land Rover Automotive PLC is an Aerospace manufacturer."
pos-0279,Define Jaguar Land Rover Automotive PLC.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Jaguar Land Rover Automotive PLC is a British multinational automobile manufacturer. In the overlay, Jaguar Land Rover Automotive PLC is an Aerospace manufacturer."
pos-0280,What is January?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,January is the first month of the year in the Julian.
pos-0281,Define January.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,January is the first month of the year in the Julian.
pos-0282,What is Japan?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Japan is an island country in East Asia.
pos-0283,Define Japan.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Japan is an island country in East Asia.
pos-0284,What is Jet propulsion?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Jet propulsion is a propulsion of an object in one direction.
pos-0285,Define Jet propulsion.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Jet propulsion is a propulsion of an object in one direction.
pos-0286,What is June?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,June is the sixth month of the year in the Julian and Gregorian calendars—the latter the most widely used calendar in the world.
pos-0287,Define June.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,June is the sixth month of the year in the Julian and Gregorian calendars—the latter the most widely used calendar in the world.
pos-0288,What is Keith Rupert Murdoch?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Keith Rupert Murdoch is an Australian-born American former business magnate.
pos-0289,Define Keith Rupert Murdoch.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Keith Rupert Murdoch is an Australian-born American former business magnate.
pos-0290,What is Konrad Kyeser?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Konrad Kyeser is a German military engineer.
pos-0291,Define Konrad Kyeser.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Konrad Kyeser is a German military engineer.
pos-0292,What is Land Rover?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Land Rover is a brand of predominantly four-wheel drive.
pos-0293,Define Land Rover.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Land Rover is a brand of predominantly four-wheel drive.
pos-0294,What is London Stock Exchange?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,London Stock Exchange is a global stock exchange.
pos-0295,Define London Stock Exchange.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,London Stock Exchange is a global stock exchange.
pos-0296,What is Loro Piana S.p.A.?,positive,audit,missing_knowledge,False,pump-dry-run,False,planner_gap,False,I don't have a definition for this in my knowledge base.
pos-0297,Define Loro Piana S.p.A..,positive,audit,missing_knowledge,False,pump-dry-run,False,planner_gap,False,I don't have a definition for this in my knowledge base.
pos-0298,What is Los Angeles Air Force Base?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Los Angeles Air Force Base is an United States Space Force base.
pos-0299,Define Los Angeles Air Force Base.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Los Angeles Air Force Base is an United States Space Force base.
pos-0300,What is Lotus Esprit?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Lotus Esprit is a sports car built by Lotus Cars from 1976 to 2004 at their Hethel.
pos-0301,Define Lotus Esprit.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Lotus Esprit is a sports car built by Lotus Cars from 1976 to 2004 at their Hethel.
pos-0302,What is LVMH Moet Hennessy Louis Vuitton SE?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,LVMH Moet Hennessy Louis Vuitton SE is a French multinational holding company.
pos-0303,Define LVMH Moet Hennessy Louis Vuitton SE.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,LVMH Moet Hennessy Louis Vuitton SE is a French multinational holding company.
pos-0304,What is Lyndon Robert Rive?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Lyndon Robert Rive is a South African-American businessman.
pos-0305,Define Lyndon Robert Rive.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Lyndon Robert Rive is a South African-American businessman.
pos-0306,What is Major general?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Major general is a military rank used in many countries.
pos-0307,Define Major general.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Major general is a military rank used in many countries.
pos-0308,What is March?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,March is the third month of the year in both the Julian.
pos-0309,Define March.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,March is the third month of the year in both the Julian.
pos-0310,What is Mazda MX-5?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Mazda MX-5 is a lightweight two-seat sports car.
pos-0311,Define Mazda MX-5.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Mazda MX-5 is a lightweight two-seat sports car.
pos-0312,What is McDonnell Douglas Corporation?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,McDonnell Douglas Corporation is a major American aerospace manufacturing corporation.
pos-0313,Define McDonnell Douglas Corporation.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,McDonnell Douglas Corporation is a major American aerospace manufacturing corporation.
pos-0314,What is Media Matters for America?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Media Matters for America is a nonprofit left-leaning watchdog journalism organization.
pos-0315,Define Media Matters for America.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Media Matters for America is a nonprofit left-leaning watchdog journalism organization.
pos-0316,What is Merlin?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Merlin is a mythical figure prominently featured in the legend of King Arthur.
pos-0317,Define Merlin.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Merlin is a mythical figure prominently featured in the legend of King Arthur.
pos-0318,What is Merritt Island?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Merritt Island is a peninsula in Brevard County.
pos-0319,Define Merritt Island.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Merritt Island is a peninsula in Brevard County.
pos-0320,What is Miami Herald?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Miami Herald is an American daily newspaper.
pos-0321,Define Miami Herald.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Miami Herald is an American daily newspaper.
pos-0322,What is Miami Palmetto Senior High School?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Miami Palmetto Senior High School is a public high school.
pos-0323,Define Miami Palmetto Senior High School.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Miami Palmetto Senior High School is a public high school.
pos-0324,What is Michael Liebreich?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Michael Liebreich is a businessman in the field of clean energy. In the overlay, Michael Liebreich develops New Energy Finance."
pos-0325,Define Michael Liebreich.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Michael Liebreich is a businessman in the field of clean energy. In the overlay, Michael Liebreich develops New Energy Finance."
pos-0326,What is Middle East?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Middle East is a geo-political region.
pos-0327,Define Middle East.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Middle East is a geo-political region.
pos-0328,What is Millennium Falcon?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Millennium Falcon is a fictional starship in the Star Wars franchise.
pos-0329,Define Millennium Falcon.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Millennium Falcon is a fictional starship in the Star Wars franchise.
pos-0330,What is Moon?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Moon is an only natural satellite of Earth.
pos-0331,Define Moon.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Moon is an only natural satellite of Earth.
pos-0332,What is Municipal Securities Rulemaking Board?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Municipal Securities Rulemaking Board is an United States self-regulatory financial organization.
pos-0333,Define Municipal Securities Rulemaking Board.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Municipal Securities Rulemaking Board is an United States self-regulatory financial organization.
pos-0334,What is Musk?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Musk is a class of aromatic substances commonly used as base notes in perfumery.
pos-0335,Define Musk.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Musk is a class of aromatic substances commonly used as base notes in perfumery.
pos-0336,What is MySQL AB?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"MySQL AB is a Swedish software company. In the overlay, MySQL AB is a Swedish software company."
pos-0337,Define MySQL AB.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"MySQL AB is a Swedish software company. In the overlay, MySQL AB is a Swedish software company."
pos-0338,What is NASA Deep Space Network?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,NASA Deep Space Network is a worldwide network of spacecraft communication ground segment facilities.
pos-0339,Define NASA Deep Space Network.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,NASA Deep Space Network is a worldwide network of spacecraft communication ground segment facilities.
pos-0340,What is Nasarawa Amazons F.C.?,positive,audit,missing_knowledge,False,pump-dry-run,False,planner_gap,False,I don't have a definition for this in my knowledge base.
pos-0341,Define Nasarawa Amazons F.C..,positive,audit,missing_knowledge,False,pump-dry-run,False,planner_gap,False,I don't have a definition for this in my knowledge base.
pos-0342,What is NASDAQ Composite?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,NASDAQ Composite is a stock market index.
pos-0343,Define NASDAQ Composite.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,NASDAQ Composite is a stock market index.
pos-0344,What is Nasdaq Nordic?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Nasdaq Nordic is a common name for the subsidiaries of Nasdaq.
pos-0345,Define Nasdaq Nordic.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Nasdaq Nordic is a common name for the subsidiaries of Nasdaq.
pos-0346,What is National Affairs?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,National Affairs is a quarterly magazine in the United States about political affairs.
pos-0347,Define National Affairs.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,National Affairs is a quarterly magazine in the United States about political affairs.
pos-0348,What is National Business Daily?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,National Business Daily is a nationwide Chinese financial.
pos-0349,Define National Business Daily.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,National Business Daily is a nationwide Chinese financial.
pos-0350,What is National Merit Scholarship Program?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,National Merit Scholarship Program is an United States academic scholarship competition for recognition.
pos-0351,Define National Merit Scholarship Program.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,National Merit Scholarship Program is an United States academic scholarship competition for recognition.
pos-0352,What is Neutron Star Interior Composition Explorer?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Neutron Star Interior Composition Explorer is a NASA telescope on the International Space Station.
pos-0353,Define Neutron Star Interior Composition Explorer.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Neutron Star Interior Composition Explorer is a NASA telescope on the International Space Station.
pos-0354,What is New Glenn?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,New Glenn is a family of two-stage partially reusable launch vehicles.
pos-0355,Define New Glenn.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,New Glenn is a family of two-stage partially reusable launch vehicles.
pos-0356,What is New Hampshire?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,New Hampshire is a state in the New England region of the Northeastern United States.
pos-0357,Define New Hampshire.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,New Hampshire is a state in the New England region of the Northeastern United States.
pos-0358,What is New Horizons?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,New Horizons is an interplanetary space probe launched as a part of NASA's New Frontiers program.
pos-0359,Define New Horizons.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,New Horizons is an interplanetary space probe launched as a part of NASA's New Frontiers program.
pos-0360,What is New Mexico?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,New Mexico is a landlocked state in the Southwestern region of the United States.
pos-0361,Define New Mexico.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,New Mexico is a landlocked state in the Southwestern region of the United States.
pos-0362,What is New South Wales?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,New South Wales is a state on the east coast of Australia.
pos-0363,Define New South Wales.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,New South Wales is a state on the east coast of Australia.
pos-0364,"What is New South, New South Democracy or New South Creed?",positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"New South, New South Democracy or New South Creed is a slogan in the history of the Southern United States."
pos-0365,"Define New South, New South Democracy or New South Creed.",positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"New South, New South Democracy or New South Creed is a slogan in the history of the Southern United States."
pos-0366,What is New York City Council?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,New York City Council is a lawmaking body of New York City in the United States.
pos-0367,Define New York City Council.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,New York City Council is a lawmaking body of New York City in the United States.
pos-0368,What is Nikola Tesla?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Nikola Tesla is a Serbian-American engineer.
pos-0369,Define Nikola Tesla.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Nikola Tesla is a Serbian-American engineer.
pos-0370,What is Noah Glass?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Noah Glass is an American tech entrepreneur.
pos-0371,Define Noah Glass.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Noah Glass is an American tech entrepreneur.
pos-0372,What is North America?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,North America is a continent in the Northern.
pos-0373,Define North America.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,North America is a continent in the Northern.
pos-0374,What is North American Aviation?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"North American Aviation is a major American aerospace manufacturer. In the overlay, North American Aviation is an Aerospace manufacturer."
pos-0375,Define North American Aviation.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"North American Aviation is a major American aerospace manufacturer. In the overlay, North American Aviation is an Aerospace manufacturer."
pos-0376,What is Ohio State University?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Ohio State University is a public research university in Columbus.
pos-0377,Define Ohio State University.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Ohio State University is a public research university in Columbus.
pos-0378,What is Oliver Daemen?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Oliver Daemen is a Dutch space tourist.
pos-0379,Define Oliver Daemen.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Oliver Daemen is a Dutch space tourist.
pos-0380,What is Olympus Mons?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Olympus Mons is a large shield volcano on Mars.
pos-0381,Define Olympus Mons.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Olympus Mons is a large shield volcano on Mars.
pos-0382,What is Opportunity Fund?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Opportunity Fund is an US-based nonprofit organization. In the overlay, Opportunity Fund is an US - based nonprofit organization."
pos-0383,Define Opportunity Fund.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Opportunity Fund is an US-based nonprofit organization. In the overlay, Opportunity Fund is an US - based nonprofit organization."
pos-0384,What is Oracle Cloud?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Oracle Cloud is a cloud computing service offered by Oracle Corporation providing servers.
pos-0385,Define Oracle Cloud.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Oracle Cloud is a cloud computing service offered by Oracle Corporation providing servers.
pos-0386,What is Oracle Enterprise Manager?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Oracle Enterprise Manager is a set of web-based tools aimed at managing software.
pos-0387,Define Oracle Enterprise Manager.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Oracle Enterprise Manager is a set of web-based tools aimed at managing software.
pos-0388,What is Oracle NoSQL Database?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Oracle NoSQL Database is a NoSQL-type distributed key-value database from Oracle Corporation.
pos-0389,Define Oracle NoSQL Database.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Oracle NoSQL Database is a NoSQL-type distributed key-value database from Oracle Corporation.
pos-0390,What is Oxford English Dictionary?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Oxford English Dictionary is a principal historical dictionary of the English language.
pos-0391,Define Oxford English Dictionary.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Oxford English Dictionary is a principal historical dictionary of the English language.
pos-0392,What is Pecora Investigation?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Pecora Investigation is an inquiry begun on March 4.
pos-0393,Define Pecora Investigation.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Pecora Investigation is an inquiry begun on March 4.
pos-0394,What is Peter Andreas Thiel?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Peter Andreas Thiel is a German-American entrepreneur.
pos-0395,Define Peter Andreas Thiel.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Peter Andreas Thiel is a German-American entrepreneur.
pos-0396,What is Pew Research Center?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Pew Research Center is a nonpartisan American think tank.
pos-0397,Define Pew Research Center.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Pew Research Center is a nonpartisan American think tank.
pos-0398,What is PGM-19 Jupiter?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,PGM-19 Jupiter is the first nuclear armed.
pos-0399,Define PGM-19 Jupiter.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,PGM-19 Jupiter is the first nuclear armed.
pos-0400,What is Phi Beta Kappa Society?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Phi Beta Kappa Society is the oldest academic honor society in the United States.
pos-0401,Define Phi Beta Kappa Society.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Phi Beta Kappa Society is the oldest academic honor society in the United States.
pos-0402,What is Phillip Kennedy?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Phillip Kennedy is an Irish former professional rugby league footballer.
pos-0403,Define Phillip Kennedy.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Phillip Kennedy is an Irish former professional rugby league footballer.
pos-0404,What is Point Arguello?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Point Arguello is a headland on the Gaviota Coast.
pos-0405,Define Point Arguello.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Point Arguello is a headland on the Gaviota Coast.
pos-0406,What is Princeton University?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Princeton University is a private Ivy League research university in Princeton.
pos-0407,Define Princeton University.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Princeton University is a private Ivy League research university in Princeton.
pos-0408,What is Project Gemini?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Project Gemini is the second United States human spaceflight program to fly.
pos-0409,Define Project Gemini.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Project Gemini is the second United States human spaceflight program to fly.
pos-0410,What is Project Juno?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Project Juno is a privately funded campaign.
pos-0411,Define Project Juno.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Project Juno is a privately funded campaign.
pos-0412,What is Project Mercury?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Project Mercury is the first human spaceflight program of the United States.
pos-0413,Define Project Mercury.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Project Mercury is the first human spaceflight program of the United States.
pos-0414,What is Reaction Engines Limited?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Reaction Engines Limited is a British aerospace manufacturer. In the overlay, Reaction Engines Limited is an Aerospace manufacturer."
pos-0415,Define Reaction Engines Limited.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Reaction Engines Limited is a British aerospace manufacturer. In the overlay, Reaction Engines Limited is an Aerospace manufacturer."
pos-0416,What is Redwood Shores?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Redwood Shores is a waterfront community in Redwood City.
pos-0417,Define Redwood Shores.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Redwood Shores is a waterfront community in Redwood City.
pos-0418,What is Richard Eugene Sylla?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Richard Eugene Sylla is a chairman of the board of trustees of the Museum of American Finance.
pos-0419,Define Richard Eugene Sylla.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Richard Eugene Sylla is a chairman of the board of trustees of the Museum of American Finance.
pos-0420,What is Richard John Micklethwait?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Richard John Micklethwait is an English journalist.
pos-0421,Define Richard John Micklethwait.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Richard John Micklethwait is an English journalist.
pos-0422,What is Robert Zubrin?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Robert Zubrin is an American aerospace engineer.
pos-0423,Define Robert Zubrin.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Robert Zubrin is an American aerospace engineer.
pos-0424,What is Rocket Science Games?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Rocket Science Games is an independent game studio. In the overlay, Rocket Science Games is founded by Steve Blank."
pos-0425,Define Rocket Science Games.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Rocket Science Games is an independent game studio. In the overlay, Rocket Science Games is founded by Steve Blank."
pos-0426,What is Rocketplane Kistler?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Rocketplane Kistler is a reusable launch system firm. In the overlay, Rocketplane Kistler is a Reusable launch system."
pos-0427,Define Rocketplane Kistler.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Rocketplane Kistler is a reusable launch system firm. In the overlay, Rocketplane Kistler is a Reusable launch system."
pos-0428,What is Rockwell International?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Rockwell International is a major American manufacturing conglomerate.
pos-0429,Define Rockwell International.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Rockwell International is a major American manufacturing conglomerate.
pos-0430,What is Roots blower?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Roots blower is a positive displacement lobe pump.
pos-0431,Define Roots blower.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Roots blower is a positive displacement lobe pump.
pos-0432,What is Roots Blower Company?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Roots Blower Company is an American engineering company.
pos-0433,Define Roots Blower Company.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Roots Blower Company is an American engineering company.
pos-0434,What is Royal Navy?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Royal Navy is a naval warfare force of the United Kingdom. In the overlay, Royal Navy is linked to Response Force Task Group via operates."
pos-0435,Define Royal Navy.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Royal Navy is a naval warfare force of the United Kingdom. In the overlay, Royal Navy is linked to Response Force Task Group via operates."
pos-0436,What is Sahara?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Sahara is a desert spanning North Africa.
pos-0437,Define Sahara.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Sahara is a desert spanning North Africa.
pos-0438,What is San Francisco Bay Area?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,San Francisco Bay Area is a region of California surrounding.
pos-0439,Define San Francisco Bay Area.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,San Francisco Bay Area is a region of California surrounding.
pos-0440,What is Scaled Composites Model 339 SpaceShipTwo?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Scaled Composites Model 339 SpaceShipTwo is a retired air-launched suborbital spaceplane type designed for space tourism.
pos-0441,Define Scaled Composites Model 339 SpaceShipTwo.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Scaled Composites Model 339 SpaceShipTwo is a retired air-launched suborbital spaceplane type designed for space tourism.
pos-0442,What is Scaled Composites Model 348 White Knight Two?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Scaled Composites Model 348 White Knight Two is a quadjet cargo aircraft.
pos-0443,Define Scaled Composites Model 348 White Knight Two.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Scaled Composites Model 348 White Knight Two is a quadjet cargo aircraft.
pos-0444,What is September?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,September is the ninth month of the year in the Julian.
pos-0445,Define September.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,September is the ninth month of the year in the Julian.
pos-0446,What is Shadow Racing Cars?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Shadow Racing Cars is a Formula One.
pos-0447,Define Shadow Racing Cars.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Shadow Racing Cars is a Formula One.
pos-0448,What is Short Message Service?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Short Message Service is a text messaging service component of most telephone.
