prompt_id,question,category,expected_decision,predicate,subject,obj,expected_tokens,notes
pos-0201,Define Forbes Travel Guide.,positive,answer,is_a,Forbes Travel Guide,oldest travel guide in the United States,Forbes Travel Guide|oldest|travel,
pos-0202,What is Fort Lauderdale?,positive,answer,is_a,Fort Lauderdale,coastal city,Fort Lauderdale|coastal|city,
pos-0203,Define Fort Lauderdale.,positive,answer,is_a,Fort Lauderdale,coastal city,Fort Lauderdale|coastal|city,
pos-0204,What is Foundation series?,positive,answer,is_a,Foundation series,science fiction novel series written by American author Isaac Asimov,Foundation series|science|fiction,
pos-0205,Define Foundation series.,positive,answer,is_a,Foundation series,science fiction novel series written by American author Isaac Asimov,Foundation series|science|fiction,
pos-0206,What is Full Thrust?,positive,answer,is_a,Full Thrust,science fiction strategy wargame written by Jon Tuffley,Full Thrust|science|fiction,
pos-0207,Define Full Thrust.,positive,answer,is_a,Full Thrust,science fiction strategy wargame written by Jon Tuffley,Full Thrust|science|fiction,
pos-0208,What is Gaia Online?,positive,answer,is_a,Gaia Online,English-language anime-themed social networking,Gaia Online|English-language|anime-themed,
pos-0209,Define Gaia Online.,positive,answer,is_a,Gaia Online,English-language anime-themed social networking,Gaia Online|English-language|anime-themed,
pos-0210,What is Game Boy?,positive,answer,is_a,Game Boy,handheld game console,Game Boy|handheld|game,
pos-0211,Define Game Boy.,positive,answer,is_a,Game Boy,handheld game console,Game Boy|handheld|game,
pos-0212,What is General Motors Company?,positive,answer,is_a,General Motors Company,American multinational automotive manufacturing company,General Motors Company|American|multinational,
pos-0213,Define General Motors Company.,positive,answer,is_a,General Motors Company,American multinational automotive manufacturing company,General Motors Company|American|multinational,
pos-0214,What is General Public?,positive,answer,is_a,General Public,English new wave band,General Public|English|new,
pos-0215,Define General Public.,positive,answer,is_a,General Public,English new wave band,General Public|English|new,
pos-0216,What is Gigafactory Mexico?,positive,answer,is_a,Gigafactory Mexico,proposed manufacturing plant for Tesla,Gigafactory Mexico|proposed|manufacturing,
pos-0217,Define Gigafactory Mexico.,positive,answer,is_a,Gigafactory Mexico,proposed manufacturing plant for Tesla,Gigafactory Mexico|proposed|manufacturing,
pos-0218,What is Giving Pledge?,positive,answer,is_a,Giving Pledge,charitable campaign,Giving Pledge|charitable|campaign,
pos-0219,Define Giving Pledge.,positive,answer,is_a,Giving Pledge,charitable campaign,Giving Pledge|charitable|campaign,
pos-0220,What is Global Analyst Research Settlement?,positive,answer,is_a,Global Analyst Research Settlement,enforcement agreement reached in the United States on April 28,Global Analyst Research Settlement|enforcement|agreement,
pos-0221,Define Global Analyst Research Settlement.,positive,answer,is_a,Global Analyst Research Settlement,enforcement agreement reached in the United States on April 28,Global Analyst Research Settlement|enforcement|agreement,
pos-0222,What is GNU General Public Licenses?,positive,answer,is_a,GNU General Public Licenses,series of widely used free software licenses,GNU General Public Licenses|series|of,
pos-0223,Define GNU General Public Licenses.,positive,answer,is_a,GNU General Public Licenses,series of widely used free software licenses,GNU General Public Licenses|series|of,
pos-0224,What is Goddard Space Flight Center?,positive,answer,is_a,Goddard Space Flight Center,major NASA space research laboratory,Goddard Space Flight Center|major|NASA,
pos-0225,Define Goddard Space Flight Center.,positive,answer,is_a,Goddard Space Flight Center,major NASA space research laboratory,Goddard Space Flight Center|major|NASA,
pos-0226,What is Google Cloud?,positive,answer,is_a,Google Cloud,suite of cloud computing services offered by Google,Google Cloud|suite|of,
pos-0227,Define Google Cloud.,positive,answer,is_a,Google Cloud,suite of cloud computing services offered by Google,Google Cloud|suite|of,
pos-0228,What is Great Depression?,positive,answer,is_a,Great Depression,severe global economic downturn from 1929 to 1939,Great Depression|severe|global,
pos-0229,Define Great Depression.,positive,answer,is_a,Great Depression,severe global economic downturn from 1929 to 1939,Great Depression|severe|global,
pos-0230,What is Greek Battalion of Balaklava?,positive,answer,is_a,Greek Battalion of Balaklava,military unit of the Imperial Russian Army,Greek Battalion of Balaklava|military|unit,
pos-0231,Define Greek Battalion of Balaklava.,positive,answer,is_a,Greek Battalion of Balaklava,military unit of the Imperial Russian Army,Greek Battalion of Balaklava|military|unit,
pos-0232,What is Greenhouse gases?,positive,answer,is_a,Greenhouse gases,gases in an atmosphere,Greenhouse gases|gases|in,
pos-0233,Define Greenhouse gases.,positive,answer,is_a,Greenhouse gases,gases in an atmosphere,Greenhouse gases|gases|in,
pos-0234,What is Harvard Business School?,positive,answer,is_a,Harvard Business School,graduate business school of Harvard University,Harvard Business School|graduate|business,
pos-0235,Define Harvard Business School.,positive,answer,is_a,Harvard Business School,graduate business school of Harvard University,Harvard Business School|graduate|business,
pos-0236,What is Harvard University?,positive,answer,is_a,Harvard University,private Ivy League research university in Cambridge,Harvard University|private|Ivy,
pos-0237,Define Harvard University.,positive,answer,is_a,Harvard University,private Ivy League research university in Cambridge,Harvard University|private|Ivy,
pos-0238,What is Hawaiian Islands?,positive,answer,is_a,Hawaiian Islands,archipelago of eight major volcanic islands,Hawaiian Islands|archipelago|of,
pos-0239,Define Hawaiian Islands.,positive,answer,is_a,Hawaiian Islands,archipelago of eight major volcanic islands,Hawaiian Islands|archipelago|of,
pos-0240,What is Henrik Fisker?,positive,answer,is_a,Henrik Fisker,Danish automotive designer,Henrik Fisker|Danish|automotive,
pos-0241,Define Henrik Fisker.,positive,answer,is_a,Henrik Fisker,Danish automotive designer,Henrik Fisker|Danish|automotive,
pos-0242,What is Hesperia Planum?,positive,answer,is_a,Hesperia Planum,broad lava plain in the southern highlands of the planet Mars,Hesperia Planum|broad|lava,
pos-0243,Define Hesperia Planum.,positive,answer,is_a,Hesperia Planum,broad lava plain in the southern highlands of the planet Mars,Hesperia Planum|broad|lava,
pos-0244,What is HMS Amazon?,positive,answer,is_a,HMS Amazon,26-gun frigate,HMS Amazon|26-gun|frigate,
pos-0245,Define HMS Amazon.,positive,answer,is_a,HMS Amazon,26-gun frigate,HMS Amazon|26-gun|frigate,
pos-0246,What is Hong Kong?,positive,answer,is_a,Hong Kong,special administrative region of China,Hong Kong|special|administrative,
pos-0247,Define Hong Kong.,positive,answer,is_a,Hong Kong,special administrative region of China,Hong Kong|special|administrative,
pos-0248,What is Horniman Circle Gardens?,positive,answer,is_a,Horniman Circle Gardens,large park in South Mumbai,Horniman Circle Gardens|large|park,
pos-0249,Define Horniman Circle Gardens.,positive,answer,is_a,Horniman Circle Gardens,large park in South Mumbai,Horniman Circle Gardens|large|park,
pos-0250,What is Hughes Aircraft Company?,positive,answer,is_a,Hughes Aircraft Company,major American aerospace,Hughes Aircraft Company|major|American,
pos-0251,Define Hughes Aircraft Company.,positive,answer,is_a,Hughes Aircraft Company,major American aerospace,Hughes Aircraft Company|major|American,
pos-0252,What is Ian Edward Wright?,positive,answer,is_a,Ian Edward Wright,English media personality,Ian Edward Wright|English|media,
pos-0253,Define Ian Edward Wright.,positive,answer,is_a,Ian Edward Wright,English media personality,Ian Edward Wright|English|media,
pos-0254,What is IBM System -?,positive,answer,is_a,IBM System -,common name for IBM products,IBM System -|common|name,
pos-0255,Define IBM System -.,positive,answer,is_a,IBM System -,common name for IBM products,IBM System -|common|name,
pos-0256,What is Inspiration Mars Foundation?,positive,answer,is_a,Inspiration Mars Foundation,American nonprofit organization,Inspiration Mars Foundation|American|nonprofit,
pos-0257,Define Inspiration Mars Foundation.,positive,answer,is_a,Inspiration Mars Foundation,American nonprofit organization,Inspiration Mars Foundation|American|nonprofit,
pos-0258,What is Integrated Services Digital Network?,positive,answer,is_a,Integrated Services Digital Network,set of communication standards for simultaneous digital transmission of voice,Integrated Services Digital Network|set|of,
pos-0259,Define Integrated Services Digital Network.,positive,answer,is_a,Integrated Services Digital Network,set of communication standards for simultaneous digital transmission of voice,Integrated Services Digital Network|set|of,
pos-0260,What is Intel Corporation?,positive,answer,is_a,Intel Corporation,American multinational technology company,Intel Corporation|American|multinational,
pos-0261,Define Intel Corporation.,positive,answer,is_a,Intel Corporation,American multinational technology company,Intel Corporation|American|multinational,
pos-0262,What is International Astronautical Federation?,positive,answer,is_a,International Astronautical Federation,international space advocacy organization,International Astronautical Federation|international|space,
pos-0263,Define International Astronautical Federation.,positive,answer,is_a,International Astronautical Federation,international space advocacy organization,International Astronautical Federation|international|space,
pos-0264,What is International Astronomical Union?,positive,answer,is_a,International Astronomical Union,international association of professional astronomers,International Astronomical Union|international|association,
pos-0265,Define International Astronomical Union.,positive,answer,is_a,International Astronomical Union,international association of professional astronomers,International Astronomical Union|international|association,
pos-0266,What is International Civil Aviation Organization?,positive,answer,is_a,International Civil Aviation Organization,specialized agency of the United Nations,International Civil Aviation Organization|specialized|agency,
pos-0267,Define International Civil Aviation Organization.,positive,answer,is_a,International Civil Aviation Organization,specialized agency of the United Nations,International Civil Aviation Organization|specialized|agency,
pos-0268,What is International Docking System Standard?,positive,answer,is_a,International Docking System Standard,international standard for spacecraft docking systems,International Docking System Standard|international|standard,
pos-0269,Define International Docking System Standard.,positive,answer,is_a,International Docking System Standard,international standard for spacecraft docking systems,International Docking System Standard|international|standard,
pos-0270,What is International Energy Agency?,positive,answer,is_a,International Energy Agency,Paris-based autonomous intergovernmental organization,International Energy Agency|Paris-based|autonomous,
pos-0271,Define International Energy Agency.,positive,answer,is_a,International Energy Agency,Paris-based autonomous intergovernmental organization,International Energy Agency|Paris-based|autonomous,
pos-0272,What is Internet?,positive,answer,is_a,Internet,global system of interconnected computer networks,Internet|global|system,
pos-0273,Define Internet.,positive,answer,is_a,Internet,global system of interconnected computer networks,Internet|global|system,
pos-0274,What is ITP Aero?,positive,answer,is_a,ITP Aero,Spanish company specialised in designing,ITP Aero|Spanish|company,
pos-0275,Define ITP Aero.,positive,answer,is_a,ITP Aero,Spanish company specialised in designing,ITP Aero|Spanish|company,
pos-0276,What is Jack Patrick Dorsey?,positive,answer,is_a,Jack Patrick Dorsey,American tech entrepreneur,Jack Patrick Dorsey|American|tech,
pos-0277,Define Jack Patrick Dorsey.,positive,answer,is_a,Jack Patrick Dorsey,American tech entrepreneur,Jack Patrick Dorsey|American|tech,
pos-0278,What is Jaguar Land Rover Automotive PLC?,positive,answer,is_a,Jaguar Land Rover Automotive PLC,British multinational automobile manufacturer,Jaguar Land Rover Automotive PLC|British|multinational,
pos-0279,Define Jaguar Land Rover Automotive PLC.,positive,answer,is_a,Jaguar Land Rover Automotive PLC,British multinational automobile manufacturer,Jaguar Land Rover Automotive PLC|British|multinational,
pos-0280,What is January?,positive,answer,is_a,January,first month of the year in the Julian,January|first|month,
pos-0281,Define January.,positive,answer,is_a,January,first month of the year in the Julian,January|first|month,
pos-0282,What is Japan?,positive,answer,is_a,Japan,island country in East Asia,Japan|island|country,
pos-0283,Define Japan.,positive,answer,is_a,Japan,island country in East Asia,Japan|island|country,
pos-0284,What is Jet propulsion?,positive,answer,is_a,Jet propulsion,propulsion of an object in one direction,Jet propulsion|propulsion|of,
pos-0285,Define Jet propulsion.,positive,answer,is_a,Jet propulsion,propulsion of an object in one direction,Jet propulsion|propulsion|of,
pos-0286,What is June?,positive,answer,is_a,June,sixth month of the year in the Julian and Gregorian calendars—the latter the most widely used calendar in the world,June|sixth|month,
pos-0287,Define June.,positive,answer,is_a,June,sixth month of the year in the Julian and Gregorian calendars—the latter the most widely used calendar in the world,June|sixth|month,
pos-0288,What is Keith Rupert Murdoch?,positive,answer,is_a,Keith Rupert Murdoch,Australian-born American former business magnate,Keith Rupert Murdoch|Australian-born|American,
pos-0289,Define Keith Rupert Murdoch.,positive,answer,is_a,Keith Rupert Murdoch,Australian-born American former business magnate,Keith Rupert Murdoch|Australian-born|American,
pos-0290,What is Konrad Kyeser?,positive,answer,is_a,Konrad Kyeser,German military engineer,Konrad Kyeser|German|military,
pos-0291,Define Konrad Kyeser.,positive,answer,is_a,Konrad Kyeser,German military engineer,Konrad Kyeser|German|military,
pos-0292,What is Land Rover?,positive,answer,is_a,Land Rover,brand of predominantly four-wheel drive,Land Rover|brand|of,
pos-0293,Define Land Rover.,positive,answer,is_a,Land Rover,brand of predominantly four-wheel drive,Land Rover|brand|of,
pos-0294,What is London Stock Exchange?,positive,answer,is_a,London Stock Exchange,global stock exchange,London Stock Exchange|global|stock,
pos-0295,Define London Stock Exchange.,positive,answer,is_a,London Stock Exchange,global stock exchange,London Stock Exchange|global|stock,
pos-0296,What is Loro Piana S.p.A.?,positive,answer,is_a,Loro Piana S.p.A.,Italian luxury brand specialized in textile manufacturing,Loro Piana S.p.A.|Italian|luxury,
pos-0297,Define Loro Piana S.p.A..,positive,answer,is_a,Loro Piana S.p.A.,Italian luxury brand specialized in textile manufacturing,Loro Piana S.p.A.|Italian|luxury,
pos-0298,What is Los Angeles Air Force Base?,positive,answer,is_a,Los Angeles Air Force Base,United States Space Force base,Los Angeles Air Force Base|United|States,
pos-0299,Define Los Angeles Air Force Base.,positive,answer,is_a,Los Angeles Air Force Base,United States Space Force base,Los Angeles Air Force Base|United|States,
pos-0300,What is Lotus Esprit?,positive,answer,is_a,Lotus Esprit,sports car built by Lotus Cars from 1976 to 2004 at their Hethel,Lotus Esprit|sports|car,
pos-0301,Define Lotus Esprit.,positive,answer,is_a,Lotus Esprit,sports car built by Lotus Cars from 1976 to 2004 at their Hethel,Lotus Esprit|sports|car,
pos-0302,What is LVMH Moet Hennessy Louis Vuitton SE?,positive,answer,is_a,LVMH Moet Hennessy Louis Vuitton SE,French multinational holding company,LVMH Moet Hennessy Louis Vuitton SE|French|multinational,
pos-0303,Define LVMH Moet Hennessy Louis Vuitton SE.,positive,answer,is_a,LVMH Moet Hennessy Louis Vuitton SE,French multinational holding company,LVMH Moet Hennessy Louis Vuitton SE|French|multinational,
pos-0304,What is Lyndon Robert Rive?,positive,answer,is_a,Lyndon Robert Rive,South African-American businessman,Lyndon Robert Rive|South|African-American,
pos-0305,Define Lyndon Robert Rive.,positive,answer,is_a,Lyndon Robert Rive,South African-American businessman,Lyndon Robert Rive|South|African-American,
pos-0306,What is Major general?,positive,answer,is_a,Major general,military rank used in many countries,Major general|military|rank,
pos-0307,Define Major general.,positive,answer,is_a,Major general,military rank used in many countries,Major general|military|rank,
pos-0308,What is March?,positive,answer,is_a,March,third month of the year in both the Julian,March|third|month,
pos-0309,Define March.,positive,answer,is_a,March,third month of the year in both the Julian,March|third|month,
pos-0310,What is Mazda MX-5?,positive,answer,is_a,Mazda MX-5,lightweight two-seat sports car,Mazda MX-5|lightweight|two-seat,
pos-0311,Define Mazda MX-5.,positive,answer,is_a,Mazda MX-5,lightweight two-seat sports car,Mazda MX-5|lightweight|two-seat,
pos-0312,What is McDonnell Douglas Corporation?,positive,answer,is_a,McDonnell Douglas Corporation,major American aerospace manufacturing corporation,McDonnell Douglas Corporation|major|American,
pos-0313,Define McDonnell Douglas Corporation.,positive,answer,is_a,McDonnell Douglas Corporation,major American aerospace manufacturing corporation,McDonnell Douglas Corporation|major|American,
pos-0314,What is Media Matters for America?,positive,answer,is_a,Media Matters for America,nonprofit left-leaning watchdog journalism organization,Media Matters for America|nonprofit|left-leaning,
pos-0315,Define Media Matters for America.,positive,answer,is_a,Media Matters for America,nonprofit left-leaning watchdog journalism organization,Media Matters for America|nonprofit|left-leaning,
pos-0316,What is Merlin?,positive,answer,is_a,Merlin,mythical figure prominently featured in the legend of King Arthur,Merlin|mythical|figure,
pos-0317,Define Merlin.,positive,answer,is_a,Merlin,mythical figure prominently featured in the legend of King Arthur,Merlin|mythical|figure,
pos-0318,What is Merritt Island?,positive,answer,is_a,Merritt Island,peninsula in Brevard County,Merritt Island|peninsula|in,
pos-0319,Define Merritt Island.,positive,answer,is_a,Merritt Island,peninsula in Brevard County,Merritt Island|peninsula|in,
pos-0320,What is Miami Herald?,positive,answer,is_a,Miami Herald,American daily newspaper,Miami Herald|American|daily,
pos-0321,Define Miami Herald.,positive,answer,is_a,Miami Herald,American daily newspaper,Miami Herald|American|daily,
pos-0322,What is Miami Palmetto Senior High School?,positive,answer,is_a,Miami Palmetto Senior High School,public high school,Miami Palmetto Senior High School|public|high,
pos-0323,Define Miami Palmetto Senior High School.,positive,answer,is_a,Miami Palmetto Senior High School,public high school,Miami Palmetto Senior High School|public|high,
pos-0324,What is Michael Liebreich?,positive,answer,is_a,Michael Liebreich,businessman in the field of clean energy,Michael Liebreich|businessman|in,
pos-0325,Define Michael Liebreich.,positive,answer,is_a,Michael Liebreich,businessman in the field of clean energy,Michael Liebreich|businessman|in,
pos-0326,What is Middle East?,positive,answer,is_a,Middle East,geo-political region,Middle East|geo-political|region,
pos-0327,Define Middle East.,positive,answer,is_a,Middle East,geo-political region,Middle East|geo-political|region,
pos-0328,What is Millennium Falcon?,positive,answer,is_a,Millennium Falcon,fictional starship in the Star Wars franchise,Millennium Falcon|fictional|starship,
pos-0329,Define Millennium Falcon.,positive,answer,is_a,Millennium Falcon,fictional starship in the Star Wars franchise,Millennium Falcon|fictional|starship,
pos-0330,What is Moon?,positive,answer,is_a,Moon,only natural satellite of Earth,Moon|only|natural,
pos-0331,Define Moon.,positive,answer,is_a,Moon,only natural satellite of Earth,Moon|only|natural,
pos-0332,What is Municipal Securities Rulemaking Board?,positive,answer,is_a,Municipal Securities Rulemaking Board,United States self-regulatory financial organization,Municipal Securities Rulemaking Board|United|States,
pos-0333,Define Municipal Securities Rulemaking Board.,positive,answer,is_a,Municipal Securities Rulemaking Board,United States self-regulatory financial organization,Municipal Securities Rulemaking Board|United|States,
pos-0334,What is Musk?,positive,answer,is_a,Musk,class of aromatic substances commonly used as base notes in perfumery,Musk|class|of,
pos-0335,Define Musk.,positive,answer,is_a,Musk,class of aromatic substances commonly used as base notes in perfumery,Musk|class|of,
pos-0336,What is MySQL AB?,positive,answer,is_a,MySQL AB,Swedish software company,MySQL AB|Swedish|software,
pos-0337,Define MySQL AB.,positive,answer,is_a,MySQL AB,Swedish software company,MySQL AB|Swedish|software,
pos-0338,What is NASA Deep Space Network?,positive,answer,is_a,NASA Deep Space Network,worldwide network of spacecraft communication ground segment facilities,NASA Deep Space Network|worldwide|network,
pos-0339,Define NASA Deep Space Network.,positive,answer,is_a,NASA Deep Space Network,worldwide network of spacecraft communication ground segment facilities,NASA Deep Space Network|worldwide|network,
pos-0340,What is Nasarawa Amazons F.C.?,positive,answer,is_a,Nasarawa Amazons F.C.,women's association football club,Nasarawa Amazons F.C.|women's|association,
pos-0341,Define Nasarawa Amazons F.C..,positive,answer,is_a,Nasarawa Amazons F.C.,women's association football club,Nasarawa Amazons F.C.|women's|association,
pos-0342,What is NASDAQ Composite?,positive,answer,is_a,NASDAQ Composite,stock market index,NASDAQ Composite|stock|market,
pos-0343,Define NASDAQ Composite.,positive,answer,is_a,NASDAQ Composite,stock market index,NASDAQ Composite|stock|market,
pos-0344,What is Nasdaq Nordic?,positive,answer,is_a,Nasdaq Nordic,common name for the subsidiaries of Nasdaq,Nasdaq Nordic|common|name,
pos-0345,Define Nasdaq Nordic.,positive,answer,is_a,Nasdaq Nordic,common name for the subsidiaries of Nasdaq,Nasdaq Nordic|common|name,
pos-0346,What is National Affairs?,positive,answer,is_a,National Affairs,quarterly magazine in the United States about political affairs,National Affairs|quarterly|magazine,
pos-0347,Define National Affairs.,positive,answer,is_a,National Affairs,quarterly magazine in the United States about political affairs,National Affairs|quarterly|magazine,
pos-0348,What is National Business Daily?,positive,answer,is_a,National Business Daily,nationwide Chinese financial,National Business Daily|nationwide|Chinese,
pos-0349,Define National Business Daily.,positive,answer,is_a,National Business Daily,nationwide Chinese financial,National Business Daily|nationwide|Chinese,
pos-0350,What is National Merit Scholarship Program?,positive,answer,is_a,National Merit Scholarship Program,United States academic scholarship competition for recognition,National Merit Scholarship Program|United|States,
pos-0351,Define National Merit Scholarship Program.,positive,answer,is_a,National Merit Scholarship Program,United States academic scholarship competition for recognition,National Merit Scholarship Program|United|States,
pos-0352,What is Neutron Star Interior Composition Explorer?,positive,answer,is_a,Neutron Star Interior Composition Explorer,NASA telescope on the International Space Station,Neutron Star Interior Composition Explorer|NASA|telescope,
pos-0353,Define Neutron Star Interior Composition Explorer.,positive,answer,is_a,Neutron Star Interior Composition Explorer,NASA telescope on the International Space Station,Neutron Star Interior Composition Explorer|NASA|telescope,
pos-0354,What is New Glenn?,positive,answer,is_a,New Glenn,family of two-stage partially reusable launch vehicles,New Glenn|family|of,
pos-0355,Define New Glenn.,positive,answer,is_a,New Glenn,family of two-stage partially reusable launch vehicles,New Glenn|family|of,
pos-0356,What is New Hampshire?,positive,answer,is_a,New Hampshire,state in the New England region of the Northeastern United States,New Hampshire|state|in,
pos-0357,Define New Hampshire.,positive,answer,is_a,New Hampshire,state in the New England region of the Northeastern United States,New Hampshire|state|in,
pos-0358,What is New Horizons?,positive,answer,is_a,New Horizons,interplanetary space probe launched as a part of NASA's New Frontiers program,New Horizons|interplanetary|space,
pos-0359,Define New Horizons.,positive,answer,is_a,New Horizons,interplanetary space probe launched as a part of NASA's New Frontiers program,New Horizons|interplanetary|space,
pos-0360,What is New Mexico?,positive,answer,is_a,New Mexico,landlocked state in the Southwestern region of the United States,New Mexico|landlocked|state,
pos-0361,Define New Mexico.,positive,answer,is_a,New Mexico,landlocked state in the Southwestern region of the United States,New Mexico|landlocked|state,
pos-0362,What is New South Wales?,positive,answer,is_a,New South Wales,state on the east coast of Australia,New South Wales|state|on,
pos-0363,Define New South Wales.,positive,answer,is_a,New South Wales,state on the east coast of Australia,New South Wales|state|on,
pos-0364,"What is New South, New South Democracy or New South Creed?",positive,answer,is_a,"New South, New South Democracy or New South Creed",slogan in the history of the Southern United States,"New South, New South Democracy or New South Creed|slogan|in",
pos-0365,"Define New South, New South Democracy or New South Creed.",positive,answer,is_a,"New South, New South Democracy or New South Creed",slogan in the history of the Southern United States,"New South, New South Democracy or New South Creed|slogan|in",
pos-0366,What is New York City Council?,positive,answer,is_a,New York City Council,lawmaking body of New York City in the United States,New York City Council|lawmaking|body,
pos-0367,Define New York City Council.,positive,answer,is_a,New York City Council,lawmaking body of New York City in the United States,New York City Council|lawmaking|body,
pos-0368,What is Nikola Tesla?,positive,answer,is_a,Nikola Tesla,Serbian-American engineer,Nikola Tesla|Serbian-American|engineer,
pos-0369,Define Nikola Tesla.,positive,answer,is_a,Nikola Tesla,Serbian-American engineer,Nikola Tesla|Serbian-American|engineer,
pos-0370,What is Noah Glass?,positive,answer,is_a,Noah Glass,American tech entrepreneur,Noah Glass|American|tech,
pos-0371,Define Noah Glass.,positive,answer,is_a,Noah Glass,American tech entrepreneur,Noah Glass|American|tech,
pos-0372,What is North America?,positive,answer,is_a,North America,continent in the Northern,North America|continent|in,
pos-0373,Define North America.,positive,answer,is_a,North America,continent in the Northern,North America|continent|in,
pos-0374,What is North American Aviation?,positive,answer,is_a,North American Aviation,major American aerospace manufacturer,North American Aviation|major|American,
pos-0375,Define North American Aviation.,positive,answer,is_a,North American Aviation,major American aerospace manufacturer,North American Aviation|major|American,
pos-0376,What is Ohio State University?,positive,answer,is_a,Ohio State University,public research university in Columbus,Ohio State University|public|research,
pos-0377,Define Ohio State University.,positive,answer,is_a,Ohio State University,public research university in Columbus,Ohio State University|public|research,
pos-0378,What is Oliver Daemen?,positive,answer,is_a,Oliver Daemen,Dutch space tourist,Oliver Daemen|Dutch|space,
pos-0379,Define Oliver Daemen.,positive,answer,is_a,Oliver Daemen,Dutch space tourist,Oliver Daemen|Dutch|space,
pos-0380,What is Olympus Mons?,positive,answer,is_a,Olympus Mons,large shield volcano on Mars,Olympus Mons|large|shield,
pos-0381,Define Olympus Mons.,positive,answer,is_a,Olympus Mons,large shield volcano on Mars,Olympus Mons|large|shield,
pos-0382,What is Opportunity Fund?,positive,answer,is_a,Opportunity Fund,US-based nonprofit organization,Opportunity Fund|US-based|nonprofit,
pos-0383,Define Opportunity Fund.,positive,answer,is_a,Opportunity Fund,US-based nonprofit organization,Opportunity Fund|US-based|nonprofit,
pos-0384,What is Oracle Cloud?,positive,answer,is_a,Oracle Cloud,cloud computing service offered by Oracle Corporation providing servers,Oracle Cloud|cloud|computing,
pos-0385,Define Oracle Cloud.,positive,answer,is_a,Oracle Cloud,cloud computing service offered by Oracle Corporation providing servers,Oracle Cloud|cloud|computing,
pos-0386,What is Oracle Enterprise Manager?,positive,answer,is_a,Oracle Enterprise Manager,set of web-based tools aimed at managing software,Oracle Enterprise Manager|set|of,
pos-0387,Define Oracle Enterprise Manager.,positive,answer,is_a,Oracle Enterprise Manager,set of web-based tools aimed at managing software,Oracle Enterprise Manager|set|of,
pos-0388,What is Oracle NoSQL Database?,positive,answer,is_a,Oracle NoSQL Database,NoSQL-type distributed key-value database from Oracle Corporation,Oracle NoSQL Database|NoSQL-type|distributed,
pos-0389,Define Oracle NoSQL Database.,positive,answer,is_a,Oracle NoSQL Database,NoSQL-type distributed key-value database from Oracle Corporation,Oracle NoSQL Database|NoSQL-type|distributed,
pos-0390,What is Oxford English Dictionary?,positive,answer,is_a,Oxford English Dictionary,principal historical dictionary of the English language,Oxford English Dictionary|principal|historical,
pos-0391,Define Oxford English Dictionary.,positive,answer,is_a,Oxford English Dictionary,principal historical dictionary of the English language,Oxford English Dictionary|principal|historical,
pos-0392,What is Pecora Investigation?,positive,answer,is_a,Pecora Investigation,inquiry begun on March 4,Pecora Investigation|inquiry|begun,
pos-0393,Define Pecora Investigation.,positive,answer,is_a,Pecora Investigation,inquiry begun on March 4,Pecora Investigation|inquiry|begun,
pos-0394,What is Peter Andreas Thiel?,positive,answer,is_a,Peter Andreas Thiel,German-American entrepreneur,Peter Andreas Thiel|German-American|entrepreneur,
pos-0395,Define Peter Andreas Thiel.,positive,answer,is_a,Peter Andreas Thiel,German-American entrepreneur,Peter Andreas Thiel|German-American|entrepreneur,
pos-0396,What is Pew Research Center?,positive,answer,is_a,Pew Research Center,nonpartisan American think tank,Pew Research Center|nonpartisan|American,
pos-0397,Define Pew Research Center.,positive,answer,is_a,Pew Research Center,nonpartisan American think tank,Pew Research Center|nonpartisan|American,
pos-0398,What is PGM-19 Jupiter?,positive,answer,is_a,PGM-19 Jupiter,first nuclear armed,PGM-19 Jupiter|first|nuclear,
pos-0399,Define PGM-19 Jupiter.,positive,answer,is_a,PGM-19 Jupiter,first nuclear armed,PGM-19 Jupiter|first|nuclear,
pos-0400,What is Phi Beta Kappa Society?,positive,answer,is_a,Phi Beta Kappa Society,oldest academic honor society in the United States,Phi Beta Kappa Society|oldest|academic,
pos-0401,Define Phi Beta Kappa Society.,positive,answer,is_a,Phi Beta Kappa Society,oldest academic honor society in the United States,Phi Beta Kappa Society|oldest|academic,
pos-0402,What is Phillip Kennedy?,positive,answer,is_a,Phillip Kennedy,Irish former professional rugby league footballer,Phillip Kennedy|Irish|former,
pos-0403,Define Phillip Kennedy.,positive,answer,is_a,Phillip Kennedy,Irish former professional rugby league footballer,Phillip Kennedy|Irish|former,
pos-0404,What is Point Arguello?,positive,answer,is_a,Point Arguello,headland on the Gaviota Coast,Point Arguello|headland|on,
pos-0405,Define Point Arguello.,positive,answer,is_a,Point Arguello,headland on the Gaviota Coast,Point Arguello|headland|on,
pos-0406,What is Princeton University?,positive,answer,is_a,Princeton University,private Ivy League research university in Princeton,Princeton University|private|Ivy,
pos-0407,Define Princeton University.,positive,answer,is_a,Princeton University,private Ivy League research university in Princeton,Princeton University|private|Ivy,
pos-0408,What is Project Gemini?,positive,answer,is_a,Project Gemini,second United States human spaceflight program to fly,Project Gemini|second|United,
pos-0409,Define Project Gemini.,positive,answer,is_a,Project Gemini,second United States human spaceflight program to fly,Project Gemini|second|United,
pos-0410,What is Project Juno?,positive,answer,is_a,Project Juno,privately funded campaign,Project Juno|privately|funded,
pos-0411,Define Project Juno.,positive,answer,is_a,Project Juno,privately funded campaign,Project Juno|privately|funded,
